cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollBridge.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollCallback.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollContext.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollMethod.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollObject.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/KrollTimer.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/YahooModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/XHRBridge.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/WebFont.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/UIModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiWindowProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiViewController.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUtils.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIWindow.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextField.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextArea.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITabProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITabGroup.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITabController.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISwitch.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISliderProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISlider.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUISearchBar.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIProgressBar.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUINavBarButton.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUILabelProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUILabel.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIImageView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUICanvasView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIButtonBar.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIButton.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
